"Rezar","","Author of Pain","WWE","NXT"
"Roode","Bobby","","WWE","NXT"
"Tommaso","Ciampa","","WWE","NXT"
"Tommaso","Ciampa","Psycho Killer","WWE","NXT"
"Tommaso","Ciampa","The Psycho Killer","WWE","NXT"
"Velveteen","Dream","","WWE","NXT"
"Wolfe","Alexander","","WWE","NXT"
"Wolfe","Alexander","Axe Man","WWE","NXT"
"Young","Eric","","WWE","NXT"
"","Asuka","","WWE","NXT F"
"Asuka","","","WWE","NXT F"
"Asuka","","Empress Of Tomorrow","WWE","NXT F"
"Billie","Kay","","WWE","NXT F"
"Cross","Nikki","","WWE","NXT F"
"Ember","Moon","","WWE","NXT F"
"Ember","Moon","Ember Moon","WWE","NXT F"
"Kay","Billie","","WWE","NXT F"
"Moon","Ember","","WWE","NXT F"
"Nikki","Cross","","WWE","NXT F"
"Nikki","Cross","Nikki Cross","WWE","NXT F"
"Peyton","Royce","","WWE","NXT F"
"Royce","Peyton","","WWE","NXT F"
"AJ","Styles","","WWE","Roster"
"Angle","Kurt","","WWE","Roster"
"John","Layfield","","WWE","Roster"
"John","Layfield","Bradshaw","WWE","Roster"
"Kurt","Angle","","WWE","Roster"
"Kurt","Angle","Wrestling Machine","WWE","Roster"
"Layfield","John","","WWE","Roster"
"Regal","Steve","","WWE","Roster"
"Steve","Regal","","WWE","Roster"
"Styles","AJ","","WWE","Roster"
"Styles","AJ","The Phenomenal","WWE","Roster"
"Andrews","Mark","","WWE","UK"
"Andrews","Mark","White Lightning","WWE","UK"
"Bate","Tyler","","WWE","UK"
"Dunne","Pete","","WWE","UK"
"Gallagher","Jack","","WWE","UK"
"Jack","Gallagher","","WWE","UK"
"Jack","Gallagher","Gentleman","WWE","UK"
"Mark","Andrews","","WWE","UK"
"Pete","Dunne","","WWE","UK"
"Pete","Dunne","Bruiserweight","WWE","UK"
"Pete","Dunne","Pete Dunne","WWE","UK"
"Tyler","Bate","","WWE","UK
"Mortis","","","WCW","Roster"
"","Mortis","","WCW","Roster"
"The","Disciple","","WCW","Roster"
"Disciple","The","","WCW","Roster"
"The Desciple","","","WCW","Roster"
"","The Desciple","","WCW","Roster"
"Ralphus","","","WCW","Roster"
"","Ralphus","","WCW","Roster"
"Reese","","","WCW","Roster"
"","Reese","","WCW","Roster"
"Skinner","","","WWE","Legacy"
"","Skinner","","WWE","Legacy"
"Saturn","","","WCW","Roster"
"","Saturn","","WCW","Roster"
"Tatanka","","","WWE","Legacy"
"","Tatanka","","WWE","Legacy"
"Wrath","","","WCW","Roster"
"","Wrath","","WCW","Roster"
"Marty","Jannetty","","WWE","Legacy"
"Jannetty","Marty","","WWE","Legacy"
"Grunge","Johnny","","ECW","Roster"
"Johnny","Grunge","","ECW","Roster"
"James","Vandenberg","","WCW","Roster"
"Vandenberg","James","","WCW","Roster"
"Bob","Backlund","","WWE","Legacy"
"Backlund","Bob","","WWE","Legacy"
"Koko B.","Ware","","WWE","Legacy"
"Koko B","Ware","","WWE","Legacy"
"Koko","B. Ware","","WWE","Legacy"
"Koko","B Ware","","WWE","Legacy"
"Ware","Koko B.","","WWE","Legacy"
"Ware","Koko B","","WWE","Legacy"
"B. Ware","Koko","","WWE","Legacy"
"B Ware","Koko","","WWE","Legacy"
"Kona","Crush","","WWE","Legacy"
"Crush","Kona","","WWE","Legacy"
"Rock","Rocco","","ECW","Roster"
"Rocco","Rock","","ECW","Roster"
"Scotty","Riggs","","WCW","Roster"
"Riggs","Scotty","","WCW","Roster"
"Sick","Boy","","WCW","Roster"
"Boy","Sick","","WCW","Roster"
